STATEFP10,COUNTYFP10,COUNTYNS10,GEOID10,NAMELSAD10,TotalPop_2010,TotalPop_2016,y2010_under64,y2010_65andover,y2016_under64,y2016_65andover,y2010_NHwhite,y2010_Minority,y2010_Hispanic,y2016_NHwhite,y2016_Minority,y2016_Hispanic,rate_10under64,rate_10over65,rate_10under19,rate_16under64,rate_16over65,rate_16under19,rate_10NHwite,rate_16NHwhite,rate_10minority,rate_16minority,rate_10HispanicOnly,rate_16HispanicOnly,chg_total,chg_under64,chg_65over,chg_under19,chg_NHwhite,chg_Minority,chg_HispanicOnly,Rchg_under64,Rchg_65over,Rchg_under19,Rchg_NHwhite,Rchg_Minority,Rchg_HispanicOnly
17,133,01784865,17133,Monroe County,66020,68136,61338,4682,62349,5787,64070,1950,908,65818,2318,1026,929.08,70.92,632.66,915.07,84.93,623.15,930.76,965.98,29.54,34.02,13.75,15.06,3.21,1.65,23.6,1.65,2.73,18.87,13,-1.51,19.75,-1.5,-0.46,15.17,9.53
17,129,00424266,17129,Menard County,25412,25032,23429,1983,22650,2382,24632,780,256,23990,1042,372,921.97,78.03,630.14,904.84,95.16,620.49,930.76,958.37,30.69,41.63,10.07,14.86,-1.5,-3.32,20.12,-3,-2.61,33.59,45.31,-1.86,21.95,-1.53,-1.13,35.65,47.57
17,083,00424243,17083,Jersey County,45932,44050,42309,3623,39979,4071,44546,1386,448,42206,1844,608,921.12,78.88,629,907.58,92.42,618.18,930.76,958.14,30.18,41.86,9.75,13.8,-4.1,-5.51,12.37,-5.75,-5.25,33.04,35.71,-1.47,17.17,-1.72,-1.2,38.7,41.54
17,171,00424286,17171,Scott County,10670,10106,9704,966,9117,989,10446,224,92,9806,300,122,909.47,90.53,629.33,902.14,97.86,616.66,930.76,970.31,20.99,29.69,8.62,12.07,-5.29,-6.05,2.38,-7.19,-6.13,33.93,32.61,-0.81,8.1,-2.01,-0.89,41.45,40.02
17,131,01784750,17131,Mercer County,32830,31460,29831,2999,28102,3358,31790,1040,612,30074,1386,734,908.65,91.35,624.55,893.26,106.74,617.51,930.76,955.94,31.68,44.06,18.64,23.33,-4.17,-5.8,11.97,-5.25,-5.4,33.27,19.93,-1.69,16.85,-1.13,-1.28,39.08,25.16
17,047,00424225,17047,Edwards County,13456,13046,12268,1188,11728,1318,13122,334,126,12604,442,168,911.71,88.29,626.63,898.97,101.03,621.8,930.76,966.12,24.82,33.88,9.36,12.88,-3.05,-4.4,10.94,-3.8,-3.95,32.34,33.33,-1.4,14.43,-0.77,-0.93,36.5,37.61
17,035,00424219,17035,Cumberland County,22094,21716,20253,1841,19713,2003,21622,472,154,20986,730,240,916.67,83.33,629.49,907.76,92.24,623.27,930.76,966.38,21.36,33.62,6.97,11.05,-1.71,-2.67,8.8,-2.68,-2.94,54.66,55.84,-0.97,10.69,-0.99,-1.25,57.4,58.54
17,197,01785190,17197,Will County,1357828,1379058,1294365,63463,1295682,83376,912606,445222,212790,886266,492792,235126,953.26,46.74,658.21,939.54,60.46,642,930.76,642.66,327.89,357.34,156.71,170.5,1.56,0.1,31.38,-0.94,-2.89,10.68,10.5,-1.44,29.35,-2.46,-4.38,8.98,8.8
17,143,01784920,17143,Peoria County,372436,370012,346444,25992,340881,29131,271146,101290,14322,259940,110072,17470,930.21,69.79,635.54,921.27,78.73,632.89,930.76,702.52,271.97,297.48,38.45,47.21,-0.65,-1.61,12.08,-1.07,-4.13,8.67,21.98,-0.96,12.81,-0.42,-3.5,9.38,22.78
17,195,01785167,17195,Whiteside County,116990,113072,106707,10283,101864,11208,100526,16464,12998,95846,17226,13420,912.1,87.9,629.58,900.88,99.12,622.41,930.76,847.65,140.73,152.35,111.1,118.69,-3.35,-4.54,9,-4.45,-4.66,4.63,3.25,-1.23,12.76,-1.14,-1.35,8.26,6.83
17,005,00424204,17005,Bond County,35542,33648,32876,2666,30732,2916,31574,3968,1108,29426,4222,1250,924.99,75.01,617.19,913.34,86.66,607.67,930.76,874.52,111.64,125.48,31.17,37.15,-5.33,-6.52,9.38,-6.79,-6.8,6.4,12.82,-1.26,15.53,-1.54,-1.56,12.4,19.19
17,099,00422247,17099,LaSalle County,227656,221284,208977,18679,201180,20104,200934,26722,18446,189764,31520,21066,917.95,82.05,627.3,909.15,90.85,619.19,930.76,857.56,117.38,142.44,81.03,95.2,-2.8,-3.73,7.63,-4.06,-5.56,17.96,14.2,-0.96,10.73,-1.29,-2.84,21.35,17.49
17,043,00422191,17043,DuPage County,1836288,1858736,1729139,107149,1725245,133491,1294022,542266,244052,1253602,605134,265306,941.65,58.35,636.54,928.18,71.82,627.44,930.76,674.44,295.31,325.56,132.91,142.73,1.22,-0.23,24.58,-0.23,-3.12,11.59,8.71,-1.43,23.08,-1.43,-4.29,10.24,7.39
17,091,00424247,17091,Kankakee County,226894,220016,211603,15291,202650,17366,166456,60438,20480,158162,61854,22794,932.61,67.39,642.76,921.07,78.93,633.06,930.76,718.87,266.37,281.13,90.26,103.6,-3.03,-4.23,13.57,-4.5,-4.98,2.34,11.3,-1.24,17.12,-1.51,-2.01,5.54,14.78
17,121,00424259,17121,Marion County,78898,76280,71954,6944,69019,7261,72960,5938,1078,69660,6620,1520,911.99,88.01,629.84,904.81,95.19,624.21,930.76,913.21,75.26,86.79,13.66,19.93,-3.32,-4.08,4.57,-4.18,-4.52,11.49,41,-0.79,8.16,-0.89,-1.25,15.32,45.9
17,127,01784730,17127,Massac County,30818,29316,27971,2847,26181,3135,27662,3156,596,25908,3408,846,907.62,92.38,625.74,893.06,106.94,619.9,930.76,883.75,102.41,116.25,19.34,28.86,-4.87,-6.4,10.12,-5.76,-6.34,7.98,41.95,-1.6,15.76,-0.93,-1.54,13.51,49.22
17,019,00424211,17019,Champaign County,402994,416838,382861,20133,392262,24576,285692,117302,21306,283914,132924,24128,950.04,49.96,631.76,941.04,58.96,627.79,930.76,681.11,291.08,318.89,52.87,57.88,3.44,2.46,22.07,2.79,-0.62,13.32,13.25,-0.95,18.01,-0.63,-3.92,9.55,9.48
17,069,00424236,17069,Hardin County,8610,8048,7734,876,7087,961,8308,302,118,7524,524,162,898.26,101.74,611.96,880.59,119.41,599.4,930.76,934.89,35.08,65.11,13.7,20.13,-6.53,-8.37,9.7,-8.45,-9.44,73.51,37.29,-1.97,17.37,-2.05,-3.11,85.6,46.93
17,111,01784815,17111,McHenry County,618238,614008,586640,31598,573419,40589,517856,100382,70870,500658,113350,78916,948.89,51.11,648.61,933.89,66.11,633.35,930.76,815.39,162.37,184.61,114.63,128.53,-0.68,-2.25,28.45,-3.02,-3.32,12.92,11.35,-1.58,29.35,-2.35,-2.66,13.7,12.13
17,149,01784941,17149,Pike County,32772,31900,29655,3117,28665,3235,31528,1244,358,30450,1450,404,904.89,95.11,624.28,898.59,101.41,620.53,930.76,954.55,37.96,45.45,10.92,12.66,-2.66,-3.34,3.79,-3.25,-3.42,16.56,12.85,-0.7,6.62,-0.6,-0.78,19.73,15.93
17,049,00424226,17049,Effingham County,68450,68772,63254,5196,62752,6020,66296,2154,1220,66102,2670,1332,924.09,75.91,636.51,912.46,87.54,627.73,930.76,961.18,31.47,38.82,17.82,19.37,0.47,-0.79,15.86,-0.92,-0.29,23.96,9.18,-1.26,15.32,-1.38,-0.76,23.36,8.7
17,011,00424207,17011,Bureau County,69844,66718,63529,6315,59738,6980,62828,7016,5408,58792,7926,6008,909.58,90.42,628.19,895.38,104.62,618.29,930.76,881.2,100.45,118.8,77.43,90.05,-4.48,-5.97,10.53,-5.98,-6.42,12.97,11.09,-1.56,15.7,-1.58,-2.04,18.27,16.3
17,039,00426598,17039,De Witt County,33176,32452,30395,2781,29395,3057,31776,1400,714,30742,1710,856,916.17,83.83,626.78,905.8,94.2,618.24,930.76,947.31,42.2,52.69,21.52,26.38,-2.18,-3.29,9.92,-3.52,-3.25,22.14,19.89,-1.13,12.37,-1.36,-1.1,24.86,22.58
17,157,01784967,17157,Randolph County,66918,65242,61560,5358,59426,5816,57854,9064,1754,55160,10082,2078,919.93,80.07,609.63,910.85,89.15,605.35,930.76,845.47,135.45,154.53,26.21,31.85,-2.5,-3.47,8.55,-3.19,-4.66,11.23,18.47,-0.99,11.34,-0.7,-2.21,14.09,21.52
17,117,00424257,17117,Macoupin County,95582,91816,87423,8159,82789,9027,92734,2848,842,88352,3464,1098,914.64,85.36,625.67,901.68,98.32,617.46,930.76,962.27,29.8,37.73,8.81,11.96,-3.94,-5.3,10.64,-5.2,-4.73,21.63,30.4,-1.42,15.18,-1.31,-0.82,26.61,35.75
17,169,01785037,17169,Schuyler County,15084,13846,13690,1394,12430,1416,14298,786,198,12974,872,276,907.58,92.42,616.28,897.73,102.27,605.16,930.76,937.02,52.11,62.98,13.13,19.93,-8.21,-9.2,1.58,-9.86,-9.26,10.94,39.39,-1.09,10.66,-1.8,-1.15,20.86,51.79
17,153,01784966,17153,Pulaski County,12268,11238,11148,1120,10054,1184,7846,4422,202,7148,4090,254,908.71,91.29,627.49,894.64,105.36,619.95,930.76,636.06,360.45,363.94,16.47,22.6,-8.4,-9.81,5.71,-9.5,-8.9,-7.51,25.74,-1.55,15.41,-1.2,-0.55,0.97,37.22
17,161,00424282,17161,Rock Island County,295262,289568,271320,23942,263019,26549,223596,71666,34422,210038,79530,36668,918.91,81.09,626.2,908.32,91.68,624.14,930.76,725.35,242.72,274.65,116.58,126.63,-1.93,-3.06,10.89,-2.25,-6.06,10.97,6.52,-1.15,13.06,-0.33,-4.22,13.16,8.62
17,055,00424229,17055,Franklin County,80062,78312,72719,7343,70463,7849,77692,2370,956,75196,3116,1206,908.28,91.72,625.48,899.77,100.23,620.82,930.76,960.21,29.6,39.79,11.94,15.4,-2.19,-3.1,6.89,-2.91,-3.21,31.48,26.15,-0.94,9.28,-0.75,-1.05,34.43,28.98
17,023,00424213,17023,Clark County,32598,31876,29663,2935,28807,3069,31786,812,346,30778,1098,474,909.96,90.04,625.47,903.72,96.28,623.57,930.76,965.55,24.91,34.45,10.61,14.87,-2.21,-2.89,4.57,-2.51,-3.17,35.22,36.99,-0.69,6.93,-0.3,-0.98,38.3,40.15
17,051,00424227,17051,Fayette County,44262,43578,40683,3579,39781,3797,41154,3108,612,39944,3634,756,919.14,80.86,625.05,912.87,87.13,617.42,930.76,916.61,70.22,83.39,13.83,17.35,-1.55,-2.22,6.09,-2.75,-2.94,16.92,23.53,-0.68,7.75,-1.22,-1.42,18.76,25.45
17,021,00424212,17021,Christian County,69570,66618,63467,6103,60171,6447,66646,2924,936,63348,3270,1028,912.28,87.72,623.83,903.22,96.78,612.69,930.76,950.91,42.03,49.09,13.45,15.43,-4.24,-5.19,5.64,-5.95,-4.95,11.83,9.83,-0.99,10.33,-1.79,-0.74,16.8,14.72
17,187,01785134,17187,Warren County,35424,34756,32409,3015,31401,3355,31158,4266,3018,29248,5508,3314,914.89,85.11,631.69,903.47,96.53,631.2,930.76,841.52,120.43,158.48,85.2,95.35,-1.89,-3.11,11.28,-1.96,-6.13,29.11,9.81,-1.25,13.42,-0.08,-4.33,31.6,11.91
17,139,01784885,17139,Moultrie County,29716,29654,27108,2608,26794,2860,29100,616,262,28796,858,344,912.24,87.76,636.46,903.55,96.45,635.29,930.76,971.07,20.73,28.93,8.82,11.6,-0.21,-1.16,9.66,-0.39,-1.04,39.29,31.3,-0.95,9.9,-0.18,-0.84,39.56,31.52
17,015,00424209,17015,Carroll County,30764,29078,27497,3267,25550,3528,29180,1584,886,27130,1948,1038,893.8,106.2,614.13,878.67,121.33,606.85,930.76,933.01,51.49,66.99,28.8,35.7,-5.48,-7.08,7.99,-6.6,-7.03,22.98,17.16,-1.69,14.25,-1.19,-1.63,30.1,23.96
17,191,00424296,17191,Wayne County,33494,32792,30236,3258,29470,3322,32650,844,360,31518,1274,512,902.73,97.27,624.98,898.69,101.31,623.26,930.76,961.15,25.2,38.85,10.75,15.61,-2.1,-2.53,1.96,-2.36,-3.47,50.95,42.22,-0.45,4.15,-0.28,-1.4,54.17,45.21
17,185,00424293,17185,Wabash County,23814,22984,21687,2127,20736,2248,22936,878,304,21774,1210,476,910.68,89.32,624.51,902.19,97.81,620.04,930.76,947.35,36.87,52.65,12.77,20.71,-3.49,-4.39,5.69,-4.18,-5.07,37.81,56.58,-0.93,9.51,-0.72,-1.64,42.8,62.18
17,077,00424240,17077,Jackson County,120762,117740,113730,7032,109467,8273,91620,29142,4902,87746,29994,4912,941.77,58.23,618.66,929.74,70.26,617.16,930.76,745.25,241.32,254.75,40.59,41.72,-2.5,-3.75,17.65,-2.74,-4.23,2.92,0.2,-1.28,20.66,-0.24,-1.77,5.57,2.78
17,107,00424255,17107,Logan County,60548,59054,55793,4755,53824,5230,53116,7432,1796,50940,8114,1992,921.47,78.53,616.92,911.44,88.56,611.95,930.76,862.6,122.75,137.4,29.66,33.73,-2.47,-3.53,9.99,-3.25,-4.1,9.18,10.91,-1.09,12.77,-0.81,-1.67,11.93,13.72
17,067,00424235,17067,Hancock County,38170,37016,34391,3779,32609,4407,37208,962,372,35678,1338,518,901,99,621.72,880.94,119.06,613.49,930.76,963.85,25.2,36.15,9.75,13.99,-3.02,-5.18,16.62,-4.31,-4.11,39.09,39.25,-2.23,20.26,-1.32,-1.12,43.45,43.49
17,037,00422190,17037,DeKalb County,210352,209056,199982,10370,196630,12426,167540,42812,21498,161264,47792,23154,950.7,49.3,639.82,940.56,59.44,633.86,930.76,771.39,203.53,228.61,102.2,110.76,-0.62,-1.68,19.83,-1.54,-3.75,11.63,7.7,-1.07,20.57,-0.93,-3.15,12.32,8.38
17,119,00424258,17119,Madison County,538768,531518,500215,38553,488141,43377,467384,71384,14772,453560,77958,16928,928.44,71.56,627.25,918.39,81.61,621.38,930.76,853.33,132.49,146.67,27.42,31.85,-1.35,-2.41,12.51,-2.27,-2.96,9.21,14.6,-1.08,14.04,-0.94,-1.63,10.7,16.16
17,137,00424270,17137,Morgan County,71038,68554,65085,5953,61952,6602,63874,7164,1432,61060,7494,1620,916.2,83.8,621.84,903.7,96.3,611.85,930.76,890.68,100.85,109.32,20.16,23.63,-3.5,-4.81,10.9,-5.05,-4.41,4.61,13.13,-1.36,14.92,-1.61,-0.94,8.4,17.21
17,155,00424279,17155,Putnam County,11998,11222,10932,1066,10044,1178,11294,704,506,10370,852,612,911.15,88.85,617.19,895.03,104.97,608.89,930.76,924.08,58.68,75.92,42.17,54.54,-6.47,-8.12,10.51,-7.72,-8.18,21.02,20.95,-1.77,18.14,-1.34,-1.83,29.38,29.33
17,203,01785231,17203,Woodford County,77314,78280,71585,5729,71554,6726,74610,2704,1054,74754,3526,1446,925.9,74.1,643.12,914.08,85.92,634.81,930.76,954.96,34.97,45.04,13.63,18.47,1.25,-0.04,17.4,-0.06,0.19,30.4,37.19,-1.28,15.95,-1.29,-1.04,28.8,35.51
17,053,00424228,17053,Ford County,28154,27150,25525,2629,24450,2700,27048,1106,592,25546,1604,860,906.62,93.38,629.93,900.55,99.45,625.16,930.76,940.92,39.28,59.08,21.03,31.68,-3.57,-4.21,2.7,-4.3,-5.55,45.03,45.27,-0.67,6.5,-0.76,-2.06,50.41,50.64
17,045,00424224,17045,Edgar County,37020,35132,33559,3461,31458,3674,36170,850,370,34046,1086,420,906.51,93.49,621.66,895.42,104.58,613,930.76,969.09,22.96,30.91,9.99,11.95,-5.1,-6.26,6.15,-6.42,-5.87,27.76,13.51,-1.22,11.86,-1.39,-0.81,34.63,19.62
17,165,00424283,17165,Saline County,49866,48614,45276,4590,43800,4814,46062,3804,686,44482,4132,856,907.95,92.05,627.9,900.98,99.02,619.16,930.76,915,76.28,85,13.76,17.61,-2.51,-3.26,4.88,-3.87,-3.43,8.62,24.78,-0.77,7.57,-1.39,-0.94,11.43,27.98
17,147,00424275,17147,Piatt County,33448,33120,30721,2727,30015,3105,32562,886,340,31946,1174,458,918.47,81.53,629.96,906.25,93.75,624.25,930.76,964.55,26.49,35.45,10.17,13.83,-0.98,-2.3,13.86,-1.88,-1.89,32.51,34.71,-1.33,14.99,-0.91,-0.92,33.82,35.99
17,095,00424249,17095,Knox County,105864,101876,96068,9796,91401,10475,90314,15550,5106,85006,16870,5686,907.47,92.53,617.81,897.18,102.82,612.03,930.76,834.41,146.89,165.59,48.23,55.81,-3.77,-4.86,6.93,-4.67,-5.88,8.49,11.36,-1.13,11.12,-0.94,-2.19,12.73,15.72
17,189,01785150,17189,Washington County,29398,28308,26897,2501,25599,2709,28470,928,410,27212,1096,380,914.93,85.07,622.08,904.3,95.7,614.31,930.76,961.28,31.57,38.72,13.95,13.42,-3.71,-4.83,8.32,-4.91,-4.42,18.1,-7.32,-1.16,12.5,-1.25,-0.74,22.65,-3.8
17,105,00424254,17105,Livingston County,77744,73052,71616,6128,66379,6673,69664,8080,3068,64904,8148,3274,921.18,78.82,624.86,908.65,91.35,617.7,930.76,888.46,103.93,111.54,39.46,44.82,-6.04,-7.31,8.89,-7.11,-6.83,0.84,6.71,-1.36,15.9,-1.15,-0.85,7.32,13.58
17,079,00424241,17079,Jasper County,19416,19072,17727,1689,17284,1788,19050,366,160,18528,544,280,913.01,86.99,625.57,906.25,93.75,623.32,930.76,971.48,18.85,28.52,8.24,14.68,-1.77,-2.5,5.86,-2.12,-2.74,48.63,75,-0.74,7.77,-0.36,-0.99,51.3,78.16
17,183,01785114,17183,Vermilion County,163234,156222,149926,13308,142155,14067,131264,31970,6946,122698,33524,7754,918.47,81.53,634.46,909.96,90.04,629.76,930.76,785.41,195.85,214.59,42.55,49.63,-4.3,-5.18,5.7,-5.01,-6.53,4.86,11.63,-0.93,10.44,-0.74,-2.33,9.57,16.64
17,177,01785076,17177,Stephenson County,95314,91248,86324,8990,81383,9865,81136,14178,2840,75782,15466,3446,905.68,94.32,625.95,891.89,108.11,618.51,930.76,830.51,148.75,169.49,29.8,37.77,-4.27,-5.72,9.73,-5.4,-6.6,9.08,21.34,-1.52,14.62,-1.19,-2.44,13.94,26.74
17,159,00424281,17159,Richland County,32432,31860,29325,3107,28622,3238,31336,1096,404,30394,1466,526,904.2,95.8,624.23,898.37,101.63,622,930.76,953.99,33.79,46.01,12.46,16.51,-1.76,-2.4,4.22,-2.11,-3.01,33.76,30.2,-0.64,6.09,-0.36,-1.26,36.16,32.5
17,081,00424242,17081,Jefferson County,77524,76920,71244,6280,69850,7070,67772,9752,1598,65838,11082,1946,918.99,81.01,623.45,908.09,91.91,620.03,930.76,855.93,125.79,144.07,20.61,25.3,-0.78,-1.96,12.58,-1.32,-2.85,13.64,21.78,-1.19,13.46,-0.55,-2.09,14.53,22.76
17,179,01785094,17179,Tazewell County,270956,268770,249797,21159,244646,24124,257606,13350,5088,253122,15648,6194,921.91,78.09,628.99,910.24,89.76,623.87,930.76,941.78,49.27,58.22,18.78,23.05,-0.81,-2.06,14.01,-1.61,-1.74,17.21,21.74,-1.27,14.94,-0.81,-0.94,18.17,22.74
17,173,01785051,17173,Shelby County,44724,43434,40492,4232,38749,4685,43848,876,358,42218,1216,448,905.38,94.62,624.88,892.14,107.86,615.83,930.76,972,19.59,28,8,10.31,-2.88,-4.3,10.7,-4.29,-3.72,38.81,25.14,-1.46,13.99,-1.45,-0.86,42.93,28.88
17,087,00424245,17087,Johnson County,25218,25804,23041,2177,23298,2506,22140,3078,776,22150,3654,886,913.67,86.33,609.64,902.88,97.12,602.54,930.76,858.39,122.06,141.61,30.77,34.34,2.32,1.12,15.11,1.13,0.05,18.71,14.18,-1.18,12.5,-1.16,-2.23,16.02,11.6
17,175,00424288,17175,Stark County,11938,11552,10752,1186,10122,1430,11598,340,122,11094,458,166,900.65,99.35,628.58,876.21,123.79,613.83,930.76,960.35,28.48,39.65,10.22,14.37,-3.23,-5.86,20.57,-5.5,-4.35,34.71,36.07,-2.71,24.6,-2.35,-1.15,39.22,40.61
17,193,00424297,17193,White County,29222,28584,26149,3073,25432,3152,28508,714,322,27586,998,420,894.84,105.16,615.15,889.73,110.27,617.79,930.76,965.09,24.43,34.91,11.02,14.69,-2.18,-2.74,2.57,-1.76,-3.23,39.78,30.43,-0.57,4.86,0.43,-1.07,42.9,33.3
17,167,01785010,17167,Sangamon County,395602,394998,368153,27449,362142,32856,326742,68860,7088,319056,75942,8836,930.61,69.39,630.63,916.82,83.18,624.31,930.76,807.74,174.06,192.26,17.92,22.37,-0.15,-1.63,19.7,-1.15,-2.35,10.28,24.66,-1.48,19.87,-1,-2.2,10.46,24.83
17,061,00424232,17061,Greene County,27764,26186,25380,2384,23727,2459,27030,734,244,25266,920,306,914.13,85.87,627.18,906.09,93.91,618.08,930.76,964.87,26.44,35.13,8.79,11.69,-5.68,-6.51,3.15,-7.05,-6.53,25.34,25.41,-0.88,9.36,-1.45,-0.89,32.87,32.99
17,141,01784894,17141,Ogle County,106886,102546,98742,8144,93338,9208,94750,12136,9534,89332,13214,10276,923.81,76.19,636.26,910.21,89.79,624.6,930.76,871.14,113.54,128.86,89.2,100.21,-4.06,-5.47,13.06,-5.82,-5.72,8.88,7.78,-1.47,17.85,-1.83,-1.73,13.49,12.34
17,093,00424248,17093,Kendall County,230766,249390,222294,8472,237342,12048,171288,59478,36084,175832,73558,44772,963.29,36.71,668.19,951.69,48.31,658.17,930.76,705.05,257.74,294.95,156.37,179.53,8.07,6.77,42.21,6.45,2.65,23.67,24.08,-1.2,31.6,-1.5,-5.01,14.44,14.81
17,125,00424261,17125,Mason County,29302,27014,26491,2811,24227,2787,28560,742,244,26054,960,300,904.07,95.93,622.04,896.83,103.17,615.31,930.76,964.46,25.32,35.54,8.33,11.11,-7.81,-8.55,-0.85,-8.81,-8.77,29.38,22.95,-0.8,7.55,-1.08,-1.05,40.36,33.37
17,031,01784766,17031,Cook County,10399000,10406998,9776259,622741,9701556,705442,4568702,5830298,2496992,4416364,5990634,2637758,940.12,59.88,631.94,932.21,67.79,623.51,930.76,424.36,560.66,575.64,240.12,253.46,0.08,-0.76,13.28,-1.26,-3.33,2.75,5.64,-0.84,13.21,-1.33,-3.41,2.67,5.56
17,163,01784987,17163,St. Clair County,540740,525518,506853,33887,487037,38481,340518,200222,17754,326438,199080,20860,937.33,62.67,640.21,926.78,73.22,630.12,930.76,621.17,370.27,378.83,32.83,39.69,-2.82,-3.91,13.56,-4.35,-4.13,-0.57,17.49,-1.13,16.83,-1.58,-1.36,2.31,20.9
17,199,01785215,17199,Williamson County,132876,135120,122006,10870,122865,12255,121676,11200,2624,121494,13626,3512,918.19,81.81,622.63,909.3,90.7,618.38,930.76,899.16,84.29,100.84,19.75,25.99,1.69,0.7,12.74,1,-0.15,21.66,33.84,-0.97,10.87,-0.68,-1.81,19.63,31.59
17,063,00424233,17063,Grundy County,100238,100874,94672,5566,94028,6846,89196,11042,8212,87670,13204,9776,944.47,55.53,648.61,932.13,67.87,638.58,930.76,869.1,110.16,130.9,81.93,96.91,0.63,-0.68,23,-0.92,-1.71,19.58,19.05,-1.31,22.22,-1.55,-2.33,18.83,18.28
17,003,00424203,17003,Alexander County,16428,12956,15034,1394,11651,1305,9906,6522,312,8040,4916,258,915.14,84.86,628.2,899.27,100.73,626.27,930.76,620.56,397.01,379.44,18.99,19.91,-21.13,-22.5,-6.38,-21.38,-18.84,-24.62,-17.31,-1.73,18.7,-0.31,2.91,-4.43,4.84
17,007,00424205,17007,Boone County,108254,107006,101839,6415,99072,7934,81568,26686,21924,78980,28026,22724,940.74,59.26,657.68,925.85,74.15,641.46,930.76,738.09,246.51,261.91,202.52,212.36,-1.15,-2.72,23.68,-3.59,-3.17,5.02,3.65,-1.58,25.13,-2.47,-2.04,6.25,4.86
17,017,00424210,17017,Cass County,27264,25352,25128,2136,23190,2162,21586,5678,4626,19360,5992,4674,921.65,78.35,636.88,914.72,85.28,630.72,930.76,763.65,208.26,236.35,169.67,184.36,-7.01,-7.71,1.22,-7.91,-10.31,5.53,1.04,-0.75,8.84,-0.97,-3.55,13.49,8.66
